/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-24 13:36:08,691 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:08,691 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:08,691 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:08,691 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:08,691 - INFO - Taking list/tuple branch
2026-02-24 13:36:09,000 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:09,000 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:09,000 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:09,000 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:09,000 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:09,000 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:09,000 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:09,000 - INFO - Taking list/tuple branch
2026-02-24 13:36:09,343 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:09,343 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:09,343 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:09,343 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:09,343 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:09,343 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:09,343 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:09,343 - INFO - Taking list/tuple branch
2026-02-24 13:36:09,523 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:09,523 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:09,523 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:09,523 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:09,523 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:09,523 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:09,523 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:09,523 - INFO - Taking list/tuple branch
2026-02-24 13:36:09,767 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:09,768 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:09,768 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:09,768 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:09,768 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:09,768 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:09,768 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:09,768 - INFO - Taking list/tuple branch
2026-02-24 13:36:10,023 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:10,023 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:10,023 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:10,023 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:10,023 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:10,023 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:10,023 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:10,023 - INFO - Taking list/tuple branch
2026-02-24 13:36:10,222 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:10,222 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:10,222 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:10,222 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:10,222 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:10,222 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:10,222 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:10,222 - INFO - Taking list/tuple branch
2026-02-24 13:36:10,947 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:10,947 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:10,948 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:10,948 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:10,948 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:10,948 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:10,948 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:10,948 - INFO - Taking list/tuple branch
2026-02-24 13:36:11,806 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:11,806 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:11,806 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:11,806 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:11,806 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:11,806 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:11,806 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:11,806 - INFO - Taking list/tuple branch
2026-02-24 13:36:12,544 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:12,544 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:12,544 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:12,544 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:12,544 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:12,544 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:12,544 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:12,544 - INFO - Taking list/tuple branch
2026-02-24 13:36:12,789 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:12,789 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:12,789 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:12,789 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:12,789 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:12,789 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:12,789 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:12,789 - INFO - Taking list/tuple branch
2026-02-24 13:36:13,028 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:13,028 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:13,029 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:13,029 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:13,029 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:13,029 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:13,029 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:13,029 - INFO - Taking list/tuple branch
2026-02-24 13:36:13,268 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:13,268 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:13,268 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:13,268 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:13,268 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:13,268 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:13,268 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:13,268 - INFO - Taking list/tuple branch
2026-02-24 13:36:13,637 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:13,637 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:13,637 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:13,637 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:13,637 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:13,637 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:13,637 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:13,637 - INFO - Taking list/tuple branch
2026-02-24 13:36:13,889 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:13,889 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:13,889 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:13,889 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:13,889 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:13,889 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:13,889 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:13,889 - INFO - Taking list/tuple branch
2026-02-24 13:36:14,617 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:14,617 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:14,617 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:14,617 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:14,617 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:14,617 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:14,617 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:14,617 - INFO - Taking list/tuple branch
2026-02-24 13:36:15,640 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:15,640 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:15,640 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:15,640 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:15,641 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:15,641 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:15,641 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:15,641 - INFO - Taking list/tuple branch
2026-02-24 13:36:15,912 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:15,913 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:15,913 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:15,913 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:15,913 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:15,913 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:15,913 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:15,913 - INFO - Taking list/tuple branch
2026-02-24 13:36:16,162 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:16,163 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:16,163 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:16,163 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:16,163 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:16,163 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:16,163 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:16,163 - INFO - Taking list/tuple branch
2026-02-24 13:36:16,463 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:16,463 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:16,463 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:16,463 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:16,463 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:16,463 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:16,463 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:16,463 - INFO - Taking list/tuple branch
2026-02-24 13:36:16,788 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:16,788 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:16,788 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:16,788 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:16,788 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:16,788 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:16,788 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:16,788 - INFO - Taking list/tuple branch
2026-02-24 13:36:17,176 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:17,177 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:17,177 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:17,177 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:17,177 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:17,177 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:17,177 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:17,177 - INFO - Taking list/tuple branch
2026-02-24 13:36:17,633 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:17,634 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:17,634 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:17,634 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:17,634 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:17,634 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:17,634 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:17,634 - INFO - Taking list/tuple branch
2026-02-24 13:36:17,909 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:17,909 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:17,909 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:17,909 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:17,909 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:17,909 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:17,909 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:17,909 - INFO - Taking list/tuple branch
2026-02-24 13:36:18,706 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:18,706 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:18,706 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:18,706 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:18,707 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:18,707 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:18,707 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:18,707 - INFO - Taking list/tuple branch
2026-02-24 13:36:19,182 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:19,182 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:19,182 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:19,182 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:19,182 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:19,182 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:19,182 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:19,182 - INFO - Taking list/tuple branch
2026-02-24 13:36:19,474 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:19,475 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:19,475 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:19,475 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:19,475 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:19,475 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:19,475 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:19,475 - INFO - Taking list/tuple branch
2026-02-24 13:36:19,688 - INFO - INSIDE verify_claim - type: <class 'list'>
